"","female","Topic_study","parents","work","Q12_1","Q12_2","Q12_3","Q12_4","Q12_5","Q12_6","Q13_5","Q13_6","Q13_7","Q13_8"
"61",0,1,1,1,3,2,4,3,3,3,3,4,4,4
"62",0,1,0,1,3,3,3,3,3,3,2,2,2,2
"63",0,1,1,1,2,2,2,4,3,3,5,4,4,4
"64",0,0,1,1,3,2,3,3,3,4,4,3,4,4
"65",1,1,1,1,3,3,3,2,2,2,4,4,4,4
"66",0,1,1,1,5,4,5,4,2,2,5,5,5,2
"67",0,1,1,1,2,5,2,2,2,3,4,4,4,2
"68",0,1,0,1,2,2,2,2,4,4,4,4,4,4
"69",0,1,1,1,3,3,4,4,1,4,4,4,3,3
"70",0,1,1,1,2,2,2,3,3,2,4,4,5,4
"71",0,1,1,1,2,3,2,3,2,3,4,2,3,4
"72",1,1,0,1,3,4,4,4,3,2,3,4,4,4
"73",1,0,0,1,3,2,3,2,3,1,5,3,5,5
"74",0,1,0,1,4,5,4,4,3,3,3,3,4,3
"75",1,1,1,1,2,2,3,2,2,2,4,3,4,4
"76",1,0,0,1,3,1,2,1,2,2,5,5,4,4
"77",0,0,1,1,1,2,2,2,4,2,4,4,4,4
"78",1,1,0,1,3,2,2,3,2,2,4,4,5,5
"79",1,0,0,1,4,4,2,2,2,2,4,2,4,5
"80",1,0,1,1,3,4,3,4,4,4,5,5,4,4
"81",0,0,1,1,3,3,4,5,4,4,3,4,5,4
"82",1,0,0,1,2,1,2,1,2,2,4,3,3,3
"83",1,0,0,0,5,4,4,5,3,3,5,4,5,4
"84",0,0,0,0,4,4,4,4,3,4,1,2,4,4
"85",1,0,0,1,4,4,5,5,5,5,2,3,1,2
"86",0,0,0,0,4,4,5,2,4,3,4,5,4,5
"87",0,1,1,1,3,4,4,3,3,3,3,4,4,4
"88",1,0,0,1,4,2,3,4,4,4,4,4,4,4
"89",0,1,0,1,2,4,3,1,3,2,5,5,5,5
"90",0,0,0,1,4,3,4,2,3,2,3,3,2,2
"91",0,1,0,1,4,4,4,4,4,3,4,3,4,4
"92",1,0,1,1,1,2,1,1,2,1,4,2,3,4
"93",1,1,1,1,1,3,4,4,4,4,4,4,4,3
"94",0,1,0,1,2,1,1,2,1,1,5,4,4,2
"95",1,0,0,0,5,3,5,4,2,4,2,3,4,2
"96",1,0,0,1,4,4,4,4,4,4,5,5,4,4
"97",0,0,0,0,3,3,3,3,3,3,3,3,3,3
"98",0,1,0,1,4,3,4,4,2,3,4,3,3,4
"99",0,0,1,1,3,3,3,3,3,3,3,3,3,5
"100",1,0,0,1,4,3,4,3,1,2,4,5,5,4
"101",1,0,1,1,3,3,4,3,3,3,4,4,4,4
"102",1,0,1,1,4,5,3,2,4,4,4,4,5,4
"103",0,1,0,0,4,4,4,4,3,2,2,2,3,2
"104",1,0,0,1,4,3,4,1,2,2,2,3,3,4
"105",1,1,0,1,3,3,4,3,3,3,4,4,4,4
"106",0,0,1,1,2,4,4,4,2,2,4,3,4,3
"107",0,1,0,1,3,4,3,2,3,2,4,2,4,4
"108",1,0,0,0,2,3,3,1,1,1,5,5,4,5
"109",1,0,1,1,2,1,3,4,1,5,5,5,3,4
"110",1,0,0,1,4,4,4,2,2,3,4,2,3,2
"111",1,1,1,1,3,4,2,2,2,3,4,2,5,5
"112",1,1,1,1,4,3,3,2,3,3,4,4,4,4
"113",1,0,1,0,5,5,5,5,5,4,4,1,4,4
"114",1,0,0,1,2,4,3,2,2,3,4,2,3,2
"115",0,0,0,0,3,3,3,3,3,3,4,4,4,4
"116",0,1,1,1,2,1,1,1,1,1,2,2,4,1
"117",0,0,1,0,3,4,4,3,4,4,3,3,3,3
"118",1,0,0,0,4,2,3,2,4,3,2,4,3,2
"119",1,0,1,1,2,3,1,1,1,1,5,5,5,4
"120",1,0,1,1,1,1,2,3,1,2,3,4,5,4
"121",1,0,0,1,4,3,2,4,3,3,4,4,5,5
"122",0,0,0,1,4,5,5,2,2,2,5,2,4,5
"123",1,0,1,1,3,2,2,4,3,2,3,4,4,5
"124",0,0,1,1,3,3,4,3,2,2,4,4,3,3
"125",1,1,1,0,2,1,2,2,3,2,4,4,4,4
"126",0,1,0,1,2,4,4,3,1,4,2,2,2,2
"127",1,1,1,1,2,2,2,4,2,4,4,4,4,4
"128",0,1,0,1,3,4,3,4,2,4,1,2,4,4
"129",1,0,0,1,4,4,4,4,1,2,5,5,5,5
"130",1,1,0,1,3,3,3,2,3,4,2,3,3,4
"131",1,0,1,0,3,1,1,1,1,1,2,4,2,3
"132",0,1,1,1,4,2,3,4,4,4,5,4,4,5
"133",1,1,0,1,2,4,4,3,2,2,4,4,4,4
"134",1,0,0,1,2,2,3,4,2,4,4,2,2,2
"135",0,1,0,0,4,4,4,2,2,4,3,4,5,3
"136",0,1,0,0,3,4,2,5,1,4,4,4,4,3
"137",1,0,0,1,2,4,2,3,3,3,4,4,3,4
"138",0,0,0,1,3,4,4,4,4,2,3,4,4,3
"139",1,0,1,1,3,1,1,3,2,1,4,4,4,4
"140",0,1,0,1,1,2,2,1,1,1,4,4,5,4
"141",0,1,1,1,2,4,4,4,3,2,4,4,5,4
"142",0,1,1,1,2,4,4,3,3,3,4,3,4,4
"143",0,1,0,0,4,4,3,2,1,1,1,2,2,2
"144",1,1,0,1,2,2,2,2,2,2,3,4,4,4
"145",1,0,1,1,2,2,4,3,3,3,4,4,4,4
"146",1,1,0,1,3,2,4,3,2,3,2,2,2,2
"147",1,0,1,0,1,1,2,1,4,3,5,5,5,5
"148",0,1,0,1,3,4,5,3,3,2,2,3,2,1
"149",0,0,0,1,4,4,4,4,4,4,2,2,4,3
"150",1,0,0,0,1,1,5,4,4,3,3,3,1,1
"151",1,0,0,1,3,2,3,1,4,2,1,2,2,1
"152",0,0,0,1,4,4,4,4,3,4,5,5,5,5
"153",0,1,0,1,4,4,4,4,3,4,3,2,4,4
"154",0,0,0,1,4,3,3,4,2,4,3,4,4,4
"155",1,0,1,1,4,5,4,5,4,3,2,3,4,4
"156",1,0,0,0,4,2,4,2,2,2,4,4,4,4
"157",1,0,1,1,3,2,3,3,2,3,4,4,4,4
"158",0,0,1,1,4,4,4,3,3,4,3,3,2,3
"159",0,1,1,1,2,4,4,4,3,4,4,3,5,5
"160",0,0,1,1,2,1,2,3,2,3,3,4,3,3
"161",0,0,1,1,2,4,4,4,4,4,2,4,4,4
"162",0,1,1,1,3,4,4,3,3,4,3,2,4,4
"163",1,0,1,1,5,3,5,5,3,4,2,3,4,3
"164",1,0,1,1,3,3,3,3,3,3,4,3,3,3
"165",0,0,1,0,3,3,3,4,4,4,5,5,5,5
"166",0,1,1,1,3,3,2,2,4,2,4,2,3,2
"167",1,0,0,1,3,2,3,2,4,2,2,3,3,4
"168",0,1,0,1,2,2,2,2,4,2,4,4,4,4
"169",0,1,1,0,5,5,5,4,5,5,1,1,1,1
"170",1,0,1,1,2,3,3,3,2,3,3,3,4,4
"171",0,1,0,1,3,3,4,4,4,4,4,4,4,4
"172",1,0,1,1,3,2,2,2,2,4,4,4,4,4
"173",0,1,0,0,4,3,4,2,4,3,2,2,4,3
"174",0,1,1,1,4,5,4,5,4,5,4,4,5,5
"175",0,1,0,1,4,4,4,3,3,4,4,4,4,4
"176",1,0,1,0,2,2,3,2,2,2,5,4,4,4
"177",0,1,1,1,5,5,5,5,5,5,5,4,5,5
"178",1,1,1,1,3,4,5,3,2,4,4,5,4,2
"179",0,1,0,1,3,2,4,1,4,1,3,2,4,4
"180",0,0,0,0,4,4,4,5,4,5,5,4,4,4
"181",0,0,1,1,2,4,4,4,3,3,3,4,4,4
"182",0,0,1,1,4,3,4,4,3,3,1,2,3,2
"183",0,0,0,1,2,2,3,4,2,3,2,2,4,4
"184",1,1,1,1,4,4,4,3,2,3,3,4,4,4
"185",0,0,1,0,1,2,1,1,1,1,3,3,4,4
"186",0,0,1,1,4,2,4,4,3,4,4,4,4,4
"187",0,1,1,1,1,1,3,1,4,2,2,3,3,4
"188",0,0,0,0,3,4,4,4,3,1,4,5,4,5
"189",1,0,1,1,2,3,4,2,3,2,5,4,4,4
"190",1,1,0,1,2,3,2,2,4,2,2,3,3,4
"191",0,0,1,1,2,2,4,3,2,3,5,4,4,4
"192",0,1,0,1,2,2,2,4,2,2,4,4,2,4
"193",1,0,1,1,3,4,2,1,4,3,5,5,5,5
"194",0,0,0,0,3,4,4,4,3,3,4,5,5,5
"195",0,1,0,0,3,3,4,3,4,3,3,3,3,4
"196",1,1,0,1,4,3,2,3,3,3,3,2,4,4
"197",0,0,0,0,5,3,5,3,3,2,5,5,5,5
"198",0,1,0,0,3,4,4,2,3,2,3,2,2,4
"199",1,0,0,0,4,4,3,2,4,3,4,3,3,4
"200",0,1,0,1,2,4,4,5,4,4,4,4,4,5
"201",1,0,1,1,3,2,2,3,2,3,5,4,5,5
"202",0,0,0,0,4,2,4,3,3,3,3,3,3,4
"203",0,0,0,0,3,3,3,3,3,2,3,4,3,3
"204",1,0,0,1,3,4,4,3,3,2,3,4,2,4
"205",0,0,0,0,3,4,4,4,4,3,3,2,3,3
"206",0,0,0,1,1,2,4,2,2,2,4,4,4,4
"207",0,1,0,0,3,3,4,3,2,2,4,3,4,4
"208",1,0,0,1,2,3,3,3,2,2,3,2,3,4
"209",1,0,0,1,5,4,4,5,2,2,2,3,4,2
"210",1,0,1,1,2,2,1,1,4,1,4,3,5,5
"211",1,0,0,1,4,4,5,4,4,4,4,4,4,4
"212",0,0,0,0,4,4,4,4,3,3,3,4,4,4
"213",1,0,0,1,2,3,4,3,3,3,2,4,3,3
"214",1,0,0,1,4,2,2,2,1,2,4,2,4,4
"215",0,0,0,1,3,2,4,2,2,2,4,4,4,4
"216",0,1,1,1,4,4,4,4,3,2,5,4,5,5
"217",0,0,1,0,1,4,2,1,2,1,3,3,2,2
"218",0,0,1,1,2,3,2,2,2,2,4,4,4,4
"219",1,0,0,1,2,2,2,2,3,1,4,4,5,5
"220",0,0,0,0,2,3,4,3,3,2,4,4,4,4
"221",0,1,0,1,2,2,2,4,2,3,4,2,5,3
"222",0,0,1,1,2,2,3,3,1,2,4,5,5,3
"223",0,1,0,1,3,3,5,4,3,4,2,2,4,3
"224",1,1,0,1,2,2,3,3,4,2,2,4,4,3
"225",0,0,1,0,2,2,3,3,2,2,4,4,4,4
"226",0,0,1,1,1,2,1,2,2,4,4,3,4,2
"227",0,1,1,1,2,3,3,4,4,2,3,2,4,4
"228",0,1,0,1,4,4,3,5,2,3,3,3,4,4
"229",0,1,0,1,4,4,3,4,2,2,4,4,4,4
"230",1,0,0,1,2,2,2,3,4,2,4,4,4,4
"231",1,1,0,0,3,2,3,4,3,2,3,3,4,3
"232",1,1,0,1,3,2,2,3,2,2,4,3,4,4
"233",0,0,1,1,4,3,4,5,2,2,4,3,5,4
"234",0,0,1,1,4,4,4,3,4,3,3,3,3,4
"235",0,1,0,1,4,4,5,3,4,4,5,3,5,5
"236",1,1,1,1,4,3,3,4,2,3,4,4,4,4
"237",1,1,0,1,4,4,4,4,3,4,3,4,3,4
"238",0,0,0,1,4,4,5,4,2,2,4,4,4,4
"239",0,1,1,1,4,4,5,3,4,4,3,3,3,3
"240",1,1,0,1,4,3,3,4,2,2,3,3,4,3
"241",0,1,0,1,4,4,4,3,4,2,2,2,2,2
"242",0,1,0,0,3,4,4,3,4,4,4,4,4,4
"243",0,1,0,1,4,4,4,4,3,4,1,1,1,1
"244",1,1,1,1,2,2,4,4,3,3,4,4,2,3
"245",0,0,0,1,2,3,3,3,2,2,4,5,5,5
"246",0,1,1,1,2,3,2,2,3,3,2,2,3,2
"247",0,1,1,1,2,3,2,3,2,3,4,4,4,4
"248",0,1,0,1,2,2,2,2,3,2,4,4,4,4
"249",1,1,1,0,3,2,2,2,4,2,5,4,5,5
"250",0,0,0,1,3,4,4,4,4,4,5,4,3,4
"251",0,0,0,1,2,4,4,4,4,4,3,4,4,4
"252",1,1,0,1,3,2,4,4,3,3,3,4,4,4
"253",0,1,1,1,4,3,4,4,4,3,3,2,4,4
"254",1,0,1,1,4,4,4,4,2,4,3,3,2,3
"255",0,1,1,1,2,4,4,2,1,2,2,3,3,2
"256",1,0,0,1,2,3,3,3,3,2,4,4,4,4
"257",1,1,0,1,2,2,1,2,2,2,4,2,3,4
"258",0,1,1,0,5,5,5,3,1,2,4,3,4,4
"259",0,1,1,1,3,3,4,2,3,4,5,5,4,4
"260",0,1,1,1,3,4,5,3,2,2,4,2,3,4
"261",0,1,1,1,2,3,3,2,4,4,3,3,4,4
"262",0,1,1,1,4,2,3,3,2,2,3,4,4,3
"263",0,1,0,0,3,3,3,3,2,3,4,4,4,4
"264",0,1,0,0,2,2,3,3,4,4,4,4,5,4
"265",0,0,0,1,4,4,5,3,1,2,4,3,4,4
"266",0,1,1,1,4,4,4,3,3,4,3,2,3,4
"267",0,0,1,1,3,3,5,5,4,5,5,5,5,5
"268",0,1,1,1,2,4,4,1,2,2,4,3,4,3
"269",0,0,1,1,4,4,5,4,4,3,3,3,3,3
"270",1,1,1,1,2,3,2,4,4,5,5,4,4,5
"271",0,0,1,0,2,4,4,3,4,3,3,4,4,4
"272",0,0,0,0,2,2,4,4,4,4,4,4,3,2
"273",0,0,0,1,2,4,5,2,4,4,3,3,4,4
"274",1,0,1,1,1,2,3,1,2,1,4,3,4,3
"275",1,0,0,0,3,4,3,3,3,3,4,3,5,4
"276",1,0,1,1,2,4,2,2,2,1,5,4,4,4
"277",0,0,1,1,4,4,4,4,4,4,4,4,4,4
"278",1,1,1,0,2,2,2,2,2,2,2,2,3,2
"279",1,1,1,1,3,2,2,4,4,1,5,5,5,5
"280",0,1,0,1,1,1,2,3,2,4,4,4,4,4
"281",1,1,1,1,5,4,4,3,2,3,5,3,2,4
"282",0,1,0,1,2,4,5,5,4,4,4,2,2,2
"283",0,0,1,1,3,4,4,3,3,3,2,2,3,3
"284",0,0,0,0,3,3,4,3,3,3,4,3,4,4
"285",1,1,0,1,4,4,4,4,4,4,4,5,4,4
"286",0,0,0,1,3,1,1,1,1,1,3,3,4,4
"287",0,0,0,0,4,5,4,4,3,3,4,4,4,4
"288",1,0,0,1,3,4,2,4,1,1,4,4,3,4
"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295",1,1,0,1,4,4,4,4,4,4,3,4,4,3
"311",1,0,0,1,4,4,1,3,3,2,4,4,4,4
"338",0,0,0,0,2,4,3,3,3,3,4,4,3,4
"341",1,0,0,1,2,2,2,3,2,2,3,3,4,4
"344",1,0,0,0,4,2,5,3,1,1,2,3,4,5
"357",1,0,0,1,4,3,4,5,2,3,4,4,4,5
"NA.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"NA.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"375",1,0,0,0,5,3,3,4,3,3,3,3,3,4
"379",1,1,0,1,3,2,3,2,3,1,4,4,4,3
"393",1,1,0,1,5,2,1,4,2,2,2,2,2,3
"394",1,1,1,1,3,2,2,2,3,4,3,3,2,2
"395",0,1,1,0,1,3,1,1,1,1,4,3,3,4
"396",0,1,0,0,2,2,2,2,3,2,2,2,3,3
"397",1,1,1,1,3,3,4,3,3,4,4,4,4,3
"398",1,1,0,1,3,1,3,4,1,2,3,2,5,4
"399",0,1,0,1,1,2,2,5,2,2,2,4,3,2
"400",0,1,1,1,3,2,4,3,3,4,3,4,3,4
"401",1,1,0,1,3,2,2,3,2,2,4,4,4,4
"402",1,1,1,1,3,4,4,4,3,2,4,4,4,4
"403",0,1,0,0,4,4,4,4,3,4,4,4,4,4
"NA.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"405",1,1,1,0,3,2,3,1,2,1,5,4,5,4
"406",0,1,1,0,2,2,2,2,2,1,4,2,3,3
"408",0,1,1,1,1,3,2,1,3,2,3,4,4,3
"409",1,0,1,0,5,4,4,5,3,3,5,2,4,4
"410",1,1,1,1,3,2,3,2,2,3,5,4,5,4
"411",1,1,0,1,4,4,4,3,3,3,4,4,3,3
"412",1,1,0,1,5,4,4,3,1,1,3,4,4,4
"413",0,1,1,1,2,3,3,2,3,4,4,3,3,3
"414",1,1,0,0,4,4,2,5,1,5,4,4,3,4
"415",0,1,1,0,3,4,4,2,1,3,4,4,4,4
"416",0,1,1,1,4,4,3,3,3,3,3,3,3,4
"417",1,1,1,1,4,4,4,2,2,2,5,3,4,4
"418",0,1,0,1,2,4,4,4,3,4,2,2,2,4
"419",0,1,1,1,2,1,4,1,1,2,3,2,4,5
"420",0,1,0,1,3,3,3,2,4,2,4,4,4,3
"421",1,1,1,0,2,3,4,4,3,4,5,4,4,5
"422",1,1,1,1,2,2,2,2,3,4,4,4,4,4
"423",1,1,0,1,2,2,2,2,2,2,4,2,4,4
"424",1,1,1,1,4,2,3,2,3,3,4,5,5,5
"425",1,1,0,1,4,2,4,2,4,3,5,4,4,3
"426",0,1,1,1,2,3,4,3,3,3,3,3,3,4
"427",0,1,0,1,2,4,3,2,2,2,2,4,4,4
"428",0,1,1,0,2,2,3,3,3,1,5,4,5,5
"429",0,1,1,1,3,4,5,1,3,2,4,2,4,4
"430",0,1,0,0,3,3,2,3,3,4,3,3,2,3
"431",0,1,1,1,1,1,1,2,2,1,4,4,4,5
"432",0,1,1,1,3,4,4,2,3,3,4,4,3,3
"433",0,1,0,1,2,2,2,3,2,3,4,4,3,3
"434",1,1,1,0,4,4,5,4,2,1,4,4,4,5
"435",0,1,0,1,2,4,4,1,2,1,4,5,2,3
"436",1,1,1,1,3,2,3,2,2,2,4,4,4,4
"437",0,1,1,0,1,1,1,1,3,2,4,3,2,2
"438",0,1,1,1,1,2,4,3,2,3,4,4,3,4
"439",1,1,0,1,5,5,5,2,3,3,3,4,4,4
"440",0,1,1,1,1,1,1,1,3,3,4,5,4,4
"441",0,1,1,1,3,5,5,3,3,1,5,4,5,4
"442",1,1,0,1,3,2,2,3,4,2,4,3,4,4
"443",0,1,1,1,1,3,1,1,1,3,4,3,4,4
"444",1,1,1,1,3,2,4,2,2,2,3,3,4,3
"445",0,1,1,0,3,3,4,2,3,3,5,4,4,4
"446",0,1,1,1,2,2,4,1,2,1,4,4,4,2
"447",0,1,0,1,3,1,3,3,3,3,4,4,4,3
"448",1,1,0,1,2,2,3,4,3,2,4,3,4,4
"449",0,1,1,0,2,4,2,2,4,3,4,4,4,3
"450",1,1,1,1,2,3,4,2,2,2,4,3,5,4
"451",0,1,1,1,2,4,4,3,2,2,4,3,4,4
"452",0,1,1,1,3,4,4,2,1,3,5,5,5,5
"453",1,1,1,0,4,3,4,2,3,5,5,5,4,5
"454",0,1,1,1,1,1,1,1,1,1,4,4,4,4
"455",0,1,1,1,3,2,3,4,3,3,4,5,4,4
"456",0,1,1,1,3,4,4,4,2,1,5,5,5,5
"457",0,1,1,1,1,2,1,2,3,2,2,2,5,3
"458",0,1,1,1,4,3,2,2,4,2,4,3,3,3
"459",1,1,0,1,3,3,5,5,3,3,2,3,3,2
"460",0,1,1,1,3,3,4,3,3,4,2,4,3,3
"461",0,1,1,1,2,2,3,3,2,2,4,3,3,3
"462",0,1,1,1,2,1,2,3,2,1,4,3,4,4
"463",0,1,0,0,4,5,4,3,4,3,3,3,3,3
"464",1,1,0,1,5,2,4,3,2,3,3,3,4,4
"465",1,1,1,0,2,2,3,2,2,2,4,4,4,2
"466",1,1,1,1,4,3,3,2,3,4,3,4,4,2
"467",0,1,0,1,4,4,4,4,3,4,4,3,4,4
"468",0,1,0,0,2,4,2,3,3,4,2,1,5,1
"469",0,1,1,1,2,2,2,2,2,2,3,4,4,4
"470",0,1,1,1,3,3,3,2,3,4,2,2,4,4
"471",1,1,0,0,2,5,5,5,4,4,1,1,1,2
"472",1,1,1,1,2,2,2,3,4,2,4,4,4,3
"473",0,1,0,1,2,1,3,3,3,2,5,4,5,4
"474",0,1,0,1,3,1,1,2,1,2,4,4,4,4
"475",0,1,1,1,5,5,4,2,4,3,5,4,3,5
"476",0,1,0,1,5,2,4,1,2,1,2,2,2,4
"477",1,1,1,1,2,4,4,4,2,2,4,3,4,4
"478",0,1,1,0,3,3,5,5,3,4,4,4,4,3
"479",0,1,1,0,4,4,1,4,2,4,4,4,4,5
"480",1,1,0,1,3,2,2,3,3,2,4,5,5,4
"481",0,1,1,1,3,2,3,2,2,2,2,2,3,3
"482",0,1,1,1,1,2,2,3,1,1,2,2,3,2
"483",1,1,0,1,4,2,5,4,2,2,4,4,5,5
"484",0,1,1,0,1,1,2,4,4,4,5,5,5,3
"485",1,0,1,1,2,2,3,3,3,4,2,4,3,4
"486",0,1,1,1,2,5,5,5,4,4,4,5,2,2
"487",1,1,1,0,4,4,4,4,4,4,4,2,3,3
"488",0,1,1,1,2,2,2,4,3,2,4,2,4,2
"489",0,1,1,1,2,4,3,2,3,2,4,4,4,4
"490",0,1,1,1,3,3,5,1,4,1,5,3,2,3
"491",0,1,1,1,2,3,4,3,2,2,4,2,4,4
"492",0,1,1,1,4,2,5,2,4,4,3,4,4,4
"493",0,1,1,1,1,1,2,3,2,1,4,4,4,4
"494",0,1,1,1,1,3,2,4,4,1,4,3,2,4
"495",0,1,0,0,4,3,4,2,2,3,4,3,4,3
"496",1,1,0,1,1,1,2,2,1,1,4,4,4,4
"497",0,1,1,1,3,3,3,4,4,1,4,4,4,4
"498",1,1,1,1,3,3,3,5,3,2,4,3,2,2
"499",0,1,1,1,4,4,4,4,3,3,4,4,4,4
"500",0,1,0,1,4,5,5,5,4,4,4,3,4,4
"501",1,1,0,1,5,3,5,5,4,3,4,4,2,4
"502",0,1,1,1,3,4,5,1,3,2,3,4,4,4
"503",1,1,1,1,2,4,3,2,2,2,4,2,3,4
"504",0,1,0,0,4,1,4,2,3,3,4,3,3,3
"505",1,1,0,1,2,2,3,2,2,2,4,3,4,4
"506",0,1,0,0,2,3,3,4,3,4,4,2,4,3
"507",1,1,1,0,3,3,2,2,4,1,4,4,4,4
"508",0,1,0,1,5,3,4,5,3,5,3,5,3,4
"509",0,1,0,0,4,4,3,4,3,3,4,5,4,5
"510",0,1,0,1,3,4,3,4,4,3,3,3,3,4
"511",0,1,1,1,1,3,3,4,4,4,2,4,4,2
"512",0,1,1,1,2,4,5,4,4,3,5,5,4,4
"513",0,1,0,1,3,1,4,1,2,1,2,4,4,4
"514",1,1,0,1,3,2,3,2,2,2,4,4,4,3
"515",0,1,1,1,2,3,4,2,1,2,4,5,4,4
"516",1,1,1,1,4,2,4,4,4,2,2,4,4,4
"517",0,1,1,1,1,2,2,1,2,3,4,5,5,4
"518",0,1,1,1,2,3,3,4,2,4,2,2,4,4
"519",0,1,1,1,3,3,4,3,3,3,3,4,4,4
"520",0,1,1,1,4,3,2,1,2,1,4,2,4,2
"522",0,1,1,0,2,4,4,4,2,4,4,5,5,4
"523",0,1,1,1,4,4,3,4,4,4,2,3,3,2
"524",0,1,1,1,2,2,4,2,2,4,4,4,4,4
"525",0,1,1,1,1,4,3,3,3,3,3,3,3,3
"526",0,1,1,0,4,3,2,2,5,2,2,5,2,2
"527",0,1,0,1,4,2,4,1,1,2,2,2,4,3
"528",1,1,0,1,3,2,2,3,4,3,4,3,2,3
"529",0,1,1,1,2,3,3,2,2,3,4,4,4,4
"530",0,1,1,1,2,4,4,2,2,3,4,2,4,4
"531",0,1,0,1,5,4,4,4,1,4,4,4,5,4
"532",1,1,1,1,3,2,2,2,4,2,5,4,4,4
"533",1,1,0,1,3,2,2,1,3,1,4,4,4,4
"534",0,1,0,0,4,3,4,4,3,2,4,4,4,4
"535",0,1,1,1,5,1,3,2,2,4,2,4,3,4
"536",0,1,1,1,3,4,4,4,3,3,3,3,4,4
"537",0,1,0,1,3,2,2,3,2,3,4,3,4,4
"538",0,1,0,1,2,2,4,4,4,4,4,4,5,5
"539",0,1,1,0,2,5,4,5,3,2,4,3,4,4
